,foodorderID,foodID,rating,userID,restaurantID,foodName,price,stock,image,totalCount,has_ordered
0,1,283,3,216,7,Sour and Spicy Crab Meat Soup,4500,2,,1,5
1,2,6742,4,41,219,Yakhine Salad,800,2,,1,5
2,3,3669,10,354,121,Plain Water Spinach,1200,2,,2,5
3,33,3669,2,354,121,Plain Water Spinach,1200,2,,2,5
4,4,3910,2,310,129,Kiwi Yogurt,1800,2,,1,5
5,5,291,3,216,7,Fried Mushroom,3000,2,,1,5
6,6,7458,4,80,238,Grill Pork Neck Salad,7300,2,,1,5
7,7,4917,8,193,162,Mandalay Shan Noodle with Sticky Shan Noodle,2200,2,,4,5
8,68,4917,1,51,162,Mandalay Shan Noodle with Sticky Shan Noodle,2200,2,,4,5
9,93,4917,1,193,162,Mandalay Shan Noodle with Sticky Shan Noodle,2200,2,,4,5
10,186,4917,10,51,162,Mandalay Shan Noodle with Sticky Shan Noodle,2200,2,,4,5
11,8,1528,1,350,55,30 Yurinchi Bento ,9500,2,,1,5
12,9,6029,4,247,199,Kway Teow Salad,1300,2,,1,5
13,10,2694,4,234,90,Pineapple Fruit Juice,2500,2,,1,5
14,11,6508,9,361,215,Potatoes with Cumin Seed,4600,2,,1,5
15,12,2980,9,355,96,CP Chicken Sausage Mala,3000,2,,1,5
16,13,666,4,84,24,Thai Style Pounded Cuttlefish Salad,3500,2,,1,5
17,14,2664,10,234,90,Mala Chicken Feet,3800,2,,1,5
18,15,2296,10,268,81,Nine Treasure Style Fried Rice,67509000,2,,1,5
19,16,3924,10,310,129,Mango Smoothies,2900,2,,1,5
20,17,5807,1,120,191,Beef Stew,6000,2,,1,5
21,18,4962,2,21,168,Garlic Oil Noodle,1200,2,,4,5
22,45,4962,7,21,168,Garlic Oil Noodle,1200,2,,4,5
23,76,4962,4,21,168,Garlic Oil Noodle,1200,2,,4,5
24,81,4962,10,21,168,Garlic Oil Noodle,1200,2,,4,5
25,19,61,8,214,3,Pickled Mustard with Pork Rib,3500,2,,1,5
26,20,1521,10,350,55,14 Oyako Soboro Nigiri ,3500,2,,1,5
27,21,1517,7,350,55,10 Salmon Misoyaki Bento,12000,2,,1,5
28,22,5449,5,280,182,Mutton with Chickpea Curry,3000,2,,2,5
29,221,5449,4,280,182,Mutton with Chickpea Curry,3000,2,,2,5
30,23,3907,10,310,129,Bubble Taro,2200,2,,1,5
31,24,6918,6,342,230,Black Tea,1700,2,,1,5
32,25,1713,2,108,63,Thai Style Pounded Chicken Feet,2000,2,,1,5
33,26,4026,6,146,131,Newyork Cheese Cake,4000,2,,4,5
34,172,4026,4,146,131,Newyork Cheese Cake,4000,2,,4,5
35,183,4026,10,146,131,Newyork Cheese Cake,4000,2,,4,5
36,272,4026,9,146,131,Newyork Cheese Cake,4000,2,,4,5
37,27,4121,8,141,136,Anchovies Salad,1500,2,,1,5
38,28,4923,10,51,162,Ceylon Tea,1500,2,,2,5
39,115,4923,1,51,162,Ceylon Tea,1500,2,,2,5
40,29,4960,6,21,168,Shan Noodle,1200,2,,1,5
41,30,4124,6,141,136,Hot Dog,2000,2,,1,5
42,31,6917,4,342,230,Kiwi Green Tea,1700,2,,1,5
43,32,6908,6,268,229,Samosa,1200,2,,6,5
44,125,6908,3,268,229,Samosa,1200,2,,6,5
45,150,6908,5,268,229,Samosa,1200,2,,6,5
46,245,6908,8,268,229,Samosa,1200,2,,6,5
47,276,6908,2,268,229,Samosa,1200,2,,6,5
48,286,6908,4,268,229,Samosa,1200,2,,6,5
49,34,4274,2,327,140,Tea Leaf Rice,1800,2,,1,5
50,35,1182,7,254,46,ဗယာကြော်,5000,2,,1,5
51,36,6304,7,214,206,Milo,1500,2,,2,5
52,62,6304,2,214,206,Milo,1500,2,,2,5
53,37,1520,6,350,55,"13.	Maguro Duke Don + Miso Shiru , Ko Mono",14000,2,,1,5
54,38,4279,7,28,140,Mohinga,1000,2,,1,5
55,39,3916,7,310,129,Coconut Milk Tea,1900,2,,1,5
56,40,3912,6,310,129,Lemon Honey,1900,2,,1,5
57,41,1515,2,350,55,8 Okazu Gozen Sakura ,13000,2,,1,5
58,42,6769,7,185,220,Fresh Spring Rolls with Crab,4300,2,,1,5
59,43,2679,7,234,90,Fried Chicken,900,2,,1,5
60,44,1501,1,350,55,25.	Chawan Mushi ,4000,2,,1,5
61,46,7124,1,255,233,Kyay Oh,4500,2,,2,5
62,287,7124,7,255,233,Kyay Oh,4500,2,,2,5
63,47,5822,9,120,191,Kachin Style Spicy Chicken Rice Set,6000,2,,1,5
64,48,6773,3,185,220,Ku Ku Special Sticky Rice with Pork,3800,2,,2,5
65,173,6773,6,185,220,Ku Ku Special Sticky Rice with Pork,3800,2,,2,5
66,49,1771,7,100,64,Milk Orchids Juice,1500,2,,1,5
67,50,5189,10,103,175,Seabass Fish Soup,5000,2,,1,5
68,51,6024,4,247,199,Mala Chicken Feet,2000,2,,1,5
